# generated 20260719T195455Z by data/make_before_after.py; before = results/pre_sign_fix_snapshot (pre-fix), after = regenerated post-fix; TOL=0.005
table,dataset,method,key,metric,before,after,delta,was_inverted_before,changed
headline(soc_baseline_benchmark_report.json),BMW_i3,ekf,BMW_i3,ekf_soc_rmse_pct_mean,17.688479691607025,17.688479691607025,0.0,False,False
headline(soc_baseline_benchmark_report.json),BMW_i3,coulomb,BMW_i3,coulomb_only_soc_rmse_pct_mean,29.42043409017729,16.877814773468202,-12.54261931670909,True,True
headline(soc_baseline_benchmark_report.json),BMW_i3,ocv_lookup,BMW_i3,ocv_lookup_only_soc_rmse_pct_mean,37.753746948120366,37.753746948120366,0.0,False,False
headline(soc_baseline_benchmark_report.json),Deng_BAIC_EU500,ekf,Deng_BAIC_EU500,ekf_soc_rmse_pct_mean,9.69217307590877,9.69217307590877,0.0,False,False
headline(soc_baseline_benchmark_report.json),Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500,coulomb_only_soc_rmse_pct_mean,40.123308348851644,14.83164190691044,-25.291666441941203,True,True
headline(soc_baseline_benchmark_report.json),Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500,ocv_lookup_only_soc_rmse_pct_mean,6.051591944027226,6.051591944027226,0.0,False,False
headline(soc_baseline_benchmark_report.json),VED,ekf,VED,ekf_soc_rmse_pct_mean,25.7104851712867,25.7104851712867,0.0,False,False
headline(soc_baseline_benchmark_report.json),VED,coulomb,VED,coulomb_only_soc_rmse_pct_mean,16.04606797690447,14.025233790271127,-2.020834186633344,True,True
headline(soc_baseline_benchmark_report.json),VED,ocv_lookup,VED,ocv_lookup_only_soc_rmse_pct_mean,14.825227019007281,14.825227019007281,0.0,False,False
headline(soc_baseline_benchmark_calce_report.json),CALCE_A123,ekf,CALCE_A123,ekf_soc_rmse_pct_mean,35.18069845485191,38.27924479661326,3.098546341761356,True,True
headline(soc_baseline_benchmark_calce_report.json),CALCE_A123,coulomb,CALCE_A123,coulomb_only_soc_rmse_pct_mean,15.663319726305382,15.663319726305382,0.0,False,False
headline(soc_baseline_benchmark_calce_report.json),CALCE_A123,ocv_lookup,CALCE_A123,ocv_lookup_only_soc_rmse_pct_mean,36.81458850586005,36.81458850586005,0.0,False,False
headline(soc_baseline_benchmark_module_report.json),Parallel_Module,ekf,Parallel_Module,ekf_soc_rmse_pct_mean,15.49114041642208,15.412460414771852,-0.0786800016502287,True,True
headline(soc_baseline_benchmark_module_report.json),Parallel_Module,coulomb,Parallel_Module,coulomb_only_soc_rmse_pct_mean,15.32768827243734,15.32768827243734,0.0,False,False
headline(soc_baseline_benchmark_module_report.json),Parallel_Module,ocv_lookup,Parallel_Module,ocv_lookup_only_soc_rmse_pct_mean,21.07470182494247,21.07470182494247,0.0,False,False
main_table.csv,BMW_i3,coulomb,BMW_i3|coulomb,rmse_full_median,28.39471385105711,19.65775459475452,-8.73695925630259,True,True
main_table.csv,BMW_i3,coulomb,BMW_i3|coulomb,rmse_full_mean,29.42043409017729,16.877814773468202,-12.54261931670909,True,True
main_table.csv,BMW_i3,coulomb,BMW_i3|coulomb,mae_full_median,27.598255759904887,19.65734655909948,-7.940909200805407,True,True
main_table.csv,BMW_i3,coulomb,BMW_i3|coulomb,conv_rate_strict,0.0,0.0,0.0,True,False
main_table.csv,BMW_i3,coulomb,BMW_i3|coulomb,conv_rate_legacy,0.015873015873015872,0.0,-0.015873015873015872,True,True
main_table.csv,BMW_i3,ekf,BMW_i3|ekf,rmse_full_median,17.605584782749176,17.605584782749176,0.0,False,False
main_table.csv,BMW_i3,ekf,BMW_i3|ekf,rmse_full_mean,17.688479691607025,17.688479691607025,0.0,False,False
main_table.csv,BMW_i3,ekf,BMW_i3|ekf,mae_full_median,16.227216818704466,16.227216818704466,0.0,False,False
main_table.csv,BMW_i3,ekf,BMW_i3|ekf,conv_rate_strict,0.07936507936507936,0.07936507936507936,0.0,False,False
main_table.csv,BMW_i3,ekf,BMW_i3|ekf,conv_rate_legacy,0.14285714285714285,0.14285714285714285,0.0,False,False
main_table.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rmse_full_median,38.42788954727097,38.42788954727097,0.0,False,False
main_table.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rmse_full_mean,37.753746948120366,37.753746948120366,0.0,False,False
main_table.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,mae_full_median,30.414773631130853,30.414773631130853,0.0,False,False
main_table.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,conv_rate_strict,0.3968253968253968,0.3968253968253968,0.0,False,False
main_table.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,conv_rate_legacy,0.7936507936507936,0.7936507936507936,0.0,False,False
main_table.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rmse_full_median,19.889721299855303,19.889721299855303,0.0,False,False
main_table.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rmse_full_mean,15.663319726305382,15.663319726305382,0.0,False,False
main_table.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,mae_full_median,19.88963086047361,19.88963086047361,0.0,False,False
main_table.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,conv_rate_strict,0.23076923076923078,0.23076923076923078,0.0,False,False
main_table.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,conv_rate_legacy,0.23076923076923078,0.23076923076923078,0.0,False,False
main_table.csv,CALCE_A123,ekf,CALCE_A123|ekf,rmse_full_median,25.293778179663093,31.704197880461972,6.4104197007988795,True,True
main_table.csv,CALCE_A123,ekf,CALCE_A123|ekf,rmse_full_mean,35.18069845485191,38.27924479661326,3.098546341761356,True,True
main_table.csv,CALCE_A123,ekf,CALCE_A123|ekf,mae_full_median,23.445431434536268,28.05930599224444,4.613874557708172,True,True
main_table.csv,CALCE_A123,ekf,CALCE_A123|ekf,conv_rate_strict,0.07692307692307693,0.2692307692307692,0.1923076923076923,True,True
main_table.csv,CALCE_A123,ekf,CALCE_A123|ekf,conv_rate_legacy,0.4230769230769231,0.5,0.07692307692307693,True,True
main_table.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rmse_full_median,34.679438261304156,34.679438261304156,0.0,False,False
main_table.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rmse_full_mean,36.81458850586005,36.81458850586005,0.0,False,False
main_table.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,mae_full_median,31.296832864707667,31.296832864707667,0.0,False,False
main_table.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,conv_rate_strict,0.2692307692307692,0.2692307692307692,0.0,False,False
main_table.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,conv_rate_legacy,0.6153846153846154,0.6153846153846154,0.0,False,False
main_table.csv,Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500|coulomb,rmse_full_median,43.4243048071293,14.827529275986073,-28.59677553114323,True,True
main_table.csv,Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500|coulomb,rmse_full_mean,40.123308348851644,14.83164190691044,-25.291666441941203,True,True
main_table.csv,Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500|coulomb,mae_full_median,35.91048431157534,14.020425265928733,-21.890059045646606,True,True
main_table.csv,Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500|coulomb,conv_rate_strict,0.035,0.6195,0.5845,True,True
main_table.csv,Deng_BAIC_EU500,coulomb,Deng_BAIC_EU500|coulomb,conv_rate_legacy,0.9605,0.399,-0.5615,True,True
main_table.csv,Deng_BAIC_EU500,ekf,Deng_BAIC_EU500|ekf,rmse_full_median,9.283379517088294,9.283379517088294,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ekf,Deng_BAIC_EU500|ekf,rmse_full_mean,9.69217307590877,9.69217307590877,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ekf,Deng_BAIC_EU500|ekf,mae_full_median,6.909609987647708,6.909609987647708,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ekf,Deng_BAIC_EU500|ekf,conv_rate_strict,0.839,0.839,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ekf,Deng_BAIC_EU500|ekf,conv_rate_legacy,0.9095,0.9095,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500|ocv_lookup,rmse_full_median,6.347978911877719,6.347978911877719,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500|ocv_lookup,rmse_full_mean,6.051591944027226,6.051591944027226,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500|ocv_lookup,mae_full_median,5.3012011638026735,5.3012011638026735,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500|ocv_lookup,conv_rate_strict,0.7475,0.7475,0.0,False,False
main_table.csv,Deng_BAIC_EU500,ocv_lookup,Deng_BAIC_EU500|ocv_lookup,conv_rate_legacy,0.956,0.956,0.0,False,False
main_table.csv,Parallel_Module,coulomb,Parallel_Module|coulomb,rmse_full_median,17.751808444485857,17.751808444485857,0.0,False,False
main_table.csv,Parallel_Module,coulomb,Parallel_Module|coulomb,rmse_full_mean,15.32768827243734,15.32768827243734,0.0,False,False
main_table.csv,Parallel_Module,coulomb,Parallel_Module|coulomb,mae_full_median,17.70099736947074,17.70099736947074,0.0,False,False
main_table.csv,Parallel_Module,coulomb,Parallel_Module|coulomb,conv_rate_strict,0.18981481481481483,0.18981481481481483,0.0,False,False
main_table.csv,Parallel_Module,coulomb,Parallel_Module|coulomb,conv_rate_legacy,0.18981481481481483,0.18981481481481483,0.0,False,False
main_table.csv,Parallel_Module,ekf,Parallel_Module|ekf,rmse_full_median,15.566347634336054,16.893490459749884,1.32714282541383,True,True
main_table.csv,Parallel_Module,ekf,Parallel_Module|ekf,rmse_full_mean,15.49114041642208,15.412460414771852,-0.0786800016502287,True,True
main_table.csv,Parallel_Module,ekf,Parallel_Module|ekf,mae_full_median,15.299536943616701,16.482415103884332,1.1828781602676308,True,True
main_table.csv,Parallel_Module,ekf,Parallel_Module|ekf,conv_rate_strict,0.26851851851851855,0.26851851851851855,0.0,True,False
main_table.csv,Parallel_Module,ekf,Parallel_Module|ekf,conv_rate_legacy,0.2638888888888889,0.24537037037037038,-0.018518518518518517,True,True
main_table.csv,Parallel_Module,ocv_lookup,Parallel_Module|ocv_lookup,rmse_full_median,16.31903716845111,16.31903716845111,0.0,False,False
main_table.csv,Parallel_Module,ocv_lookup,Parallel_Module|ocv_lookup,rmse_full_mean,21.07470182494247,21.07470182494247,0.0,False,False
main_table.csv,Parallel_Module,ocv_lookup,Parallel_Module|ocv_lookup,mae_full_median,14.363827525082318,14.363827525082318,0.0,False,False
main_table.csv,Parallel_Module,ocv_lookup,Parallel_Module|ocv_lookup,conv_rate_strict,0.24074074074074073,0.24074074074074073,0.0,False,False
main_table.csv,Parallel_Module,ocv_lookup,Parallel_Module|ocv_lookup,conv_rate_legacy,0.16666666666666666,0.16666666666666666,0.0,False,False
main_table.csv,VED,coulomb,VED|coulomb,rmse_full_median,20.811915828714227,19.747631016093116,-1.0642848126211106,True,True
main_table.csv,VED,coulomb,VED|coulomb,rmse_full_mean,16.04606797690447,14.025233790271127,-2.020834186633344,True,True
main_table.csv,VED,coulomb,VED|coulomb,mae_full_median,20.763839400979172,19.746941570737818,-1.016897830241355,True,True
main_table.csv,VED,coulomb,VED|coulomb,conv_rate_strict,0.15441176470588236,0.26715686274509803,0.11274509803921567,True,True
main_table.csv,VED,coulomb,VED|coulomb,conv_rate_legacy,0.3112745098039216,0.3112745098039216,0.0,True,False
main_table.csv,VED,ekf,VED|ekf,rmse_full_median,23.978649970719403,23.978649970719403,0.0,False,False
main_table.csv,VED,ekf,VED|ekf,rmse_full_mean,25.7104851712867,25.7104851712867,0.0,False,False
main_table.csv,VED,ekf,VED|ekf,mae_full_median,22.04081876683847,22.04081876683847,0.0,False,False
main_table.csv,VED,ekf,VED|ekf,conv_rate_strict,0.16176470588235295,0.16176470588235295,0.0,False,False
main_table.csv,VED,ekf,VED|ekf,conv_rate_legacy,0.375,0.375,0.0,False,False
main_table.csv,VED,ocv_lookup,VED|ocv_lookup,rmse_full_median,11.397284306769055,11.397284306769055,0.0,False,False
main_table.csv,VED,ocv_lookup,VED|ocv_lookup,rmse_full_mean,14.825227019007281,14.825227019007281,0.0,False,False
main_table.csv,VED,ocv_lookup,VED|ocv_lookup,mae_full_median,9.250358406546312,9.250358406546312,0.0,False,False
main_table.csv,VED,ocv_lookup,VED|ocv_lookup,conv_rate_strict,0.35294117647058826,0.35294117647058826,0.0,False,False
main_table.csv,VED,ocv_lookup,VED|ocv_lookup,conv_rate_legacy,0.7843137254901961,0.7843137254901961,0.0,False,False
baseline_comparison.csv,BMW_i3,coulomb,BMW_i3|coulomb,rmse_median,28.39471385105711,19.65775459475452,-8.73695925630259,True,True
baseline_comparison.csv,BMW_i3,coulomb,BMW_i3|coulomb,rmse_mean,29.42043409017729,16.877814773468202,-12.54261931670909,True,True
baseline_comparison.csv,BMW_i3,coulomb,BMW_i3|coulomb,conv_rate_strict,0.0,0.0,0.0,True,False
baseline_comparison.csv,BMW_i3,coulomb,BMW_i3|coulomb,rate_recovered,0.0,0.015873015873015872,0.015873015873015872,True,True
baseline_comparison.csv,BMW_i3,coulomb,BMW_i3|coulomb,rate_diverged,1.0,0.9841269841269841,-0.015873015873015928,True,True
baseline_comparison.csv,BMW_i3,my_ekf,BMW_i3|my_ekf,rmse_median,17.605584782749176,17.605584782749176,0.0,False,False
baseline_comparison.csv,BMW_i3,my_ekf,BMW_i3|my_ekf,rmse_mean,17.688479691607025,17.688479691607025,0.0,False,False
baseline_comparison.csv,BMW_i3,my_ekf,BMW_i3|my_ekf,conv_rate_strict,0.07936507936507936,0.07936507936507936,0.0,False,False
baseline_comparison.csv,BMW_i3,my_ekf,BMW_i3|my_ekf,rate_recovered,0.06349206349206349,0.06349206349206349,0.0,False,False
baseline_comparison.csv,BMW_i3,my_ekf,BMW_i3|my_ekf,rate_diverged,0.8571428571428571,0.8571428571428571,0.0,False,False
baseline_comparison.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rmse_median,38.42788954727097,38.42788954727097,0.0,False,False
baseline_comparison.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rmse_mean,37.753746948120366,37.753746948120366,0.0,False,False
baseline_comparison.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,conv_rate_strict,0.3968253968253968,0.3968253968253968,0.0,False,False
baseline_comparison.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rate_recovered,0.047619047619047616,0.047619047619047616,0.0,False,False
baseline_comparison.csv,BMW_i3,ocv_lookup,BMW_i3|ocv_lookup,rate_diverged,0.5555555555555556,0.5555555555555556,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_coupled,BMW_i3|rbc_coupled,rmse_median,16.88931425647862,16.88931425647862,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_coupled,BMW_i3|rbc_coupled,rmse_mean,18.491753793291434,18.491753793291434,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_coupled,BMW_i3|rbc_coupled,conv_rate_strict,0.07936507936507936,0.07936507936507936,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_coupled,BMW_i3|rbc_coupled,rate_recovered,0.031746031746031744,0.031746031746031744,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_coupled,BMW_i3|rbc_coupled,rate_diverged,0.8888888888888888,0.8888888888888888,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_dekf,BMW_i3|rbc_dekf,rmse_median,19.390618819998252,19.390618819998252,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_dekf,BMW_i3|rbc_dekf,rmse_mean,18.58381972826729,18.58381972826729,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_dekf,BMW_i3|rbc_dekf,conv_rate_strict,0.047619047619047616,0.047619047619047616,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_dekf,BMW_i3|rbc_dekf,rate_recovered,0.015873015873015872,0.015873015873015872,0.0,False,False
baseline_comparison.csv,BMW_i3,rbc_dekf,BMW_i3|rbc_dekf,rate_diverged,0.9365079365079365,0.9365079365079365,0.0,False,False
baseline_comparison.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rmse_median,19.889721299855303,19.889721299855303,0.0,False,False
baseline_comparison.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rmse_mean,15.663319726305382,15.663319726305382,0.0,False,False
baseline_comparison.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,conv_rate_strict,0.23076923076923078,0.23076923076923078,0.0,False,False
baseline_comparison.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rate_recovered,0.07692307692307693,0.07692307692307693,0.0,False,False
baseline_comparison.csv,CALCE_A123,coulomb,CALCE_A123|coulomb,rate_diverged,0.6923076923076923,0.6923076923076923,0.0,False,False
baseline_comparison.csv,CALCE_A123,my_ekf,CALCE_A123|my_ekf,rmse_median,25.293778179663093,31.704197880461972,6.4104197007988795,True,True
baseline_comparison.csv,CALCE_A123,my_ekf,CALCE_A123|my_ekf,rmse_mean,35.18069845485191,38.27924479661326,3.098546341761356,True,True
baseline_comparison.csv,CALCE_A123,my_ekf,CALCE_A123|my_ekf,conv_rate_strict,0.07692307692307693,0.2692307692307692,0.1923076923076923,True,True
baseline_comparison.csv,CALCE_A123,my_ekf,CALCE_A123|my_ekf,rate_recovered,0.038461538461538464,0.038461538461538464,0.0,True,False
baseline_comparison.csv,CALCE_A123,my_ekf,CALCE_A123|my_ekf,rate_diverged,0.8846153846153846,0.6923076923076923,-0.1923076923076923,True,True
baseline_comparison.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rmse_median,34.679438261304156,34.679438261304156,0.0,False,False
baseline_comparison.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rmse_mean,36.81458850586005,36.81458850586005,0.0,False,False
baseline_comparison.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,conv_rate_strict,0.2692307692307692,0.2692307692307692,0.0,False,False
baseline_comparison.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rate_recovered,0.15384615384615385,0.15384615384615385,0.0,False,False
baseline_comparison.csv,CALCE_A123,ocv_lookup,CALCE_A123|ocv_lookup,rate_diverged,0.5769230769230769,0.5769230769230769,0.0,False,False
baseline_comparison.csv,CALCE_A123,rbc_coupled,CALCE_A123|rbc_coupled,rmse_median,36.1246629067887,21.93926923686456,-14.185393669924139,True,True
baseline_comparison.csv,CALCE_A123,rbc_coupled,CALCE_A123|rbc_coupled,rmse_mean,32.33947766023073,22.89600867206076,-9.443468988169968,True,True
baseline_comparison.csv,CALCE_A123,rbc_coupled,CALCE_A123|rbc_coupled,conv_rate_strict,0.038461538461538464,0.2692307692307692,0.23076923076923075,True,True
baseline_comparison.csv,CALCE_A123,rbc_coupled,CALCE_A123|rbc_coupled,rate_recovered,0.0,0.15384615384615385,0.15384615384615385,True,True
baseline_comparison.csv,CALCE_A123,rbc_coupled,CALCE_A123|rbc_coupled,rate_diverged,0.9615384615384616,0.5769230769230769,-0.3846153846153847,True,True
baseline_comparison.csv,CALCE_A123,rbc_dekf,CALCE_A123|rbc_dekf,rmse_median,26.23981642132982,26.795969751849988,0.5561533305201678,True,True
baseline_comparison.csv,CALCE_A123,rbc_dekf,CALCE_A123|rbc_dekf,rmse_mean,31.78804256036314,34.023036816724364,2.2349942563612224,True,True
